Id,SalePrice
1461,120965.448
1462,168098.782
1463,185811.986
1464,193536.286
1465,184225.604
1466,184408.664
1467,173191.116
1468,181605.832
1469,184928.192
1470,121137.764
1471,176803.564
1472,100338.182
1473,106275.516
1474,147820.014
1475,118271.226
1476,401726.038
1477,236329.87
1478,335807.35
1479,284630.582
1480,498015.744
1481,291288.38
1482,229031.902
1483,183882.992
1484,189012.234
1485,196297.004
1486,198883.722
1487,293708.834
1488,191982.964
1489,190817.324
1490,231557.028
1491,198835.1
1492,83523.792
1493,200290.24
1494,251263.08
1495,251451.63
1496,272322.086
1497,176425.188
1498,172186.238
1499,169224.218
1500,173321.304
1501,167946.294
1502,176056.114
1503,256585.904
1504,234842.146
1505,223064.572
1506,172419.5
1507,224647.372
1508,175096.508
1509,151576.65
1510,144577.8
1511,144307.652
1512,159804.01
1513,130682.942
1514,131514.36
1515,181443.732
1516,159391.41
1517,167806.238
1518,145396.72
1519,209154.216
1520,135644.08
1521,135194.818
1522,157925.504
1523,113868.032
1524,122668.356
1525,126174.998
1526,111433.156
1527,111536.854
1528,135291.83
1529,133968.5
1530,195399.944
1531,136381.576
1532,94338.066
1533,132110.342
1534,120682.236
1535,143689.75
1536,120616.756
1537,70264.74
1538,149029.06
1539,178360.944
1540,88651.84
1541,129875.654
1542,127591.256
1543,175584.968
1544,85741.256
1545,121821.806
1546,128156.23
1547,138651.276
1548,126033.71
1549,111915.844
1550,131044.906
1551,119048.426
1552,137687.842
1553,124128.526
1554,133981.468
1555,164072.148
1556,87257.994
1557,88876.812
1558,108450.718
1559,86102.2
1560,133866.884
1561,114468.784
1562,133656.182
1563,126656.198
1564,151078.214
1565,157201.7
1566,196127.166
1567,78016.328
1568,245671.264
1569,142180.63
1570,149841.25
1571,135745.71
1572,143089.454
1573,265625.656
1574,114996.264
1575,240769.254
1576,246579.516
1577,192189.136
1578,137286.782
1579,140935.238
1580,183008.65
1581,158568.102
1582,130112.458
1583,273299.134
1584,226888.076
1585,144711.556
1586,80605.628
1587,118277.87
1588,151234.514
1589,104087.764
1590,135426.068
1591,97530.564
1592,137147.132
1593,125772.324
1594,112714.722
1595,92827.066
1596,210301.936
1597,182863.106
1598,200342.244
1599,174695.748
1600,170719.326
1601,79183.0
1602,115323.31
1603,90891.82
1604,272373.362
1605,209964.45
1606,155036.504
1607,163476.882
1608,225807.284
1609,190609.614
1610,173752.308
1611,138719.824
1612,183171.636
1613,163737.63
1614,152794.686
1615,102805.718
1616,94986.422
1617,103451.39
1618,121089.488
1619,145443.766
1620,153964.316
1621,133144.768
1622,174445.774
1623,279276.296
1624,209096.902
1625,118893.21
1626,173110.204
1627,190433.486
1628,269057.968
1629,183212.516
1630,304506.768
1631,192918.896
1632,199771.516
1633,185797.244
1634,192417.686
1635,186102.486
1636,166482.45
1637,190768.97
1638,200431.726
1639,182622.384
1640,238364.118
1641,167934.112
1642,251005.082
1643,216171.126
1644,231568.682
1645,186875.758
1646,153910.99
1647,148307.31
1648,117441.778
1649,145647.868
1650,122381.988
1651,120931.94
1652,99419.394
1653,107657.984
1654,153497.674
1655,140208.168
1656,141078.376
1657,151024.918
1658,159113.344
1659,122796.2
1660,154603.808
1661,435151.446
1662,358407.178
1663,338299.908
1664,437515.242
1665,343422.594
1666,294540.244
1667,382287.348
1668,334860.46
1669,337996.134
1670,340422.316
1671,272689.158
1672,396736.11
1673,288614.252
1674,234605.89
1675,218914.53
1676,219329.354
1677,228296.006
1678,479122.306
1679,350893.232
1680,367250.254
1681,261149.874
1682,288498.352
1683,218945.866
1684,187444.226
1685,187086.118
1686,183314.91
1687,184924.068
1688,211415.458
1689,197474.994
1690,218056.152
1691,197744.678
1692,264534.498
1693,201714.766
1694,190877.524
1695,175296.414
1696,261819.16
1697,182351.366
1698,288621.03
1699,274119.132
1700,263699.906
1701,262083.37
1702,233233.014
1703,229459.272
1704,265155.834
1705,262892.828
1706,393570.062
1707,224784.856
1708,199555.594
1709,258304.778
1710,230817.252
1711,277338.986
1712,263652.054
1713,247645.056
1714,215432.754
1715,206041.346
1716,166012.838
1717,183839.032
1718,125227.77
1719,203229.556
1720,208893.98
1721,162156.394
1722,122042.87
1723,156803.424
1724,189606.102
1725,233980.734
1726,183026.546
1727,153956.566
1728,188342.074
1729,152976.238
1730,153574.302
1731,126328.736
1732,127526.822
1733,119552.374
1734,125021.002
1735,141415.704
1736,123557.73
1737,284801.164
1738,269331.87
1739,240952.406
1740,223312.768
1741,213819.526
1742,172998.466
1743,180334.338
1744,291074.284
1745,178148.978
1746,201732.836
1747,192704.35
1748,227913.606
1749,156745.978
1750,138731.542
1751,250047.066
1752,122754.07
1753,133572.874
1754,199746.56
1755,155752.098
1756,124278.03
1757,124347.662
1758,147212.052
1759,150167.25
1760,163677.674
1761,150549.058
1762,179275.132
1763,179551.504
1764,123348.8
1765,146992.958
1766,184592.158
1767,186491.5
1768,144403.298
1769,154746.348
1770,151751.948
1771,125285.752
1772,131807.076
1773,128363.006
1774,141042.604
1775,142124.01
1776,113791.394
1777,118905.788
1778,144007.174
1779,119336.918
1780,176789.7
1781,126834.954
1782,105239.988
1783,141582.472
1784,120154.52
1785,124485.018
1786,138068.602
1787,159175.726
1788,74889.384
1789,108891.068
1790,104926.74
1791,200199.918
1792,151876.964
1793,130112.052
1794,143788.994
1795,132797.766
1796,142530.922
1797,118563.014
1798,122388.674
1799,120578.614
1800,137898.952
1801,126242.818
1802,143609.44
1803,152143.684
1804,142343.77
1805,147900.784
1806,123293.988
1807,130361.554
1808,119800.076
1809,118755.156
1810,133424.008
1811,101921.0
1812,87705.6
1813,122050.056
1814,89985.34
1815,68862.284
1816,111794.04
1817,120391.036
1818,158480.104
1819,148145.11
1820,85517.2
1821,123654.054
1822,142662.004
1823,60918.284
1824,126564.18
1825,133279.53
1826,117522.526
1827,110180.974
1828,120343.77
1829,88672.616
1830,127125.302
1831,151157.308
1832,111307.3
1833,135299.48
1834,139172.38
1835,109668.34
1836,96354.632
1837,84577.6
1838,137640.022
1839,116689.294
1840,145194.674
1841,128983.296
1842,93001.612
1843,148480.15
1844,149909.798
1845,168242.7
1846,152501.722
1847,173185.1
1848,66621.1
1849,97374.062
1850,115506.58
1851,164431.636
1852,139543.604
1853,161908.66
1854,165239.884
1855,152133.808
1856,245119.076
1857,154827.482
1858,149571.508
1859,132720.734
1860,147339.89
1861,132728.534
1862,285644.676
1863,288386.26
1864,288144.26
1865,352419.432
1866,343630.244
1867,201036.464
1868,283573.462
1869,203127.948
1870,228340.002
1871,269422.862
1872,189253.838
1873,273831.108
1874,153373.79
1875,198565.512
1876,193114.748
1877,207521.084
1878,201642.834
1879,140049.48
1880,129313.928
1881,212051.614
1882,248080.58
1883,193570.874
1884,193400.414
1885,269090.378
1886,282222.926
1887,224504.394
1888,251385.496
1889,186816.936
1890,134509.548
1891,147591.936
1892,111002.286
1893,136299.324
1894,126421.946
1895,142648.78
1896,125988.522
1897,123993.358
